id,customer_id,created_at,total_amount,status,meta
ORD0209,CUST009,"2025-08-09 12:00:00",14.99,paid,"{""source"":""mobile""}"
ORD0210,CUST010,"2025-08-10 12:00:00",319.97,pending,"{""source"":""retail""}"
ORD0211,CUST011,"2025-08-11 12:00:00",99.99,paid,"{""source"":""web""}"
ORD0212,CUST012,"2025-08-12 12:00:00",149.99,paid,"{""source"":""mobile""}"
ORD0213,CUST013,"2025-08-13 12:00:00",79.99,shipped,"{""source"":""retail""}"
ORD0214,CUST014,"2025-08-14 12:00:00",39.99,paid,"{""source"":""web""}"
ORD0215,CUST015,"2025-08-15 12:00:00",89.98,pending,"{""source"":""mobile""}"
ORD0216,CUST016,"2025-08-16 12:00:00",89.99,paid,"{""source"":""retail""}"
ORD0217,CUST017,"2025-08-17 12:00:00",129.99,paid,"{""source"":""web""}"
ORD0218,CUST018,"2025-08-18 12:00:00",24.99,shipped,"{""source"":""mobile""}"
ORD0219,CUST019,"2025-08-19 12:00:00",34.99,paid,"{""source"":""retail""}"
ORD0220,CUST020,"2025-08-20 12:00:00",134.97,pending,"{""source"":""web""}"
ORD0221,CUST021,"2025-08-21 12:00:00",19.99,paid,"{""source"":""mobile""}"
ORD0222,CUST022,"2025-08-22 12:00:00",59.99,paid,"{""source"":""retail""}"
ORD0223,CUST023,"2025-08-23 12:00:00",79.99,shipped,"{""source"":""web""}"
ORD0224,CUST024,"2025-08-24 12:00:00",14.99,paid,"{""source"":""mobile""}"
ORD0225,CUST025,"2025-08-25 12:00:00",44.98,pending,"{""source"":""retail""}"
ORD0226,CUST026,"2025-08-26 12:00:00",29.99,paid,"{""source"":""web""}"
ORD0227,CUST027,"2025-08-27 12:00:00",59.99,paid,"{""source"":""mobile""}"
ORD0228,CUST028,"2025-08-28 12:00:00",49.99,shipped,"{""source"":""retail""}"
ORD0229,CUST029,"2025-08-29 12:00:00",89.99,paid,"{""source"":""web""}"
ORD0230,CUST030,"2025-08-30 12:00:00",32.98,pending,"{""source"":""mobile""}"
ORD0231,CUST031,"2025-08-31 12:00:00",14.99,paid,"{""source"":""retail""}"
ORD0232,CUST032,"2025-08-01 12:00:00",19.99,paid,"{""source"":""web""}"
ORD0233,CUST033,"2025-08-02 12:00:00",24.99,shipped,"{""source"":""mobile""}"
ORD0234,CUST034,"2025-08-03 12:00:00",9.99,paid,"{""source"":""retail""}"
ORD0235,CUST035,"2025-08-04 12:00:00",179.98,pending,"{""source"":""web""}"
ORD0236,CUST036,"2025-08-05 12:00:00",49.99,paid,"{""source"":""mobile""}"
ORD0237,CUST037,"2025-08-06 12:00:00",19.99,paid,"{""source"":""retail""}"
ORD0238,CUST038,"2025-08-07 12:00:00",34.99,shipped,"{""source"":""web""}"
ORD0239,CUST039,"2025-08-08 12:00:00",14.99,paid,"{""source"":""mobile""}"
ORD0240,CUST040,"2025-08-09 12:00:00",269.97,pending,"{""source"":""retail""}"
ORD0241,CUST041,"2025-08-10 12:00:00",99.99,paid,"{""source"":""web""}"
ORD0242,CUST042,"2025-08-11 12:00:00",149.99,paid,"{""source"":""mobile""}"
ORD0243,CUST043,"2025-08-12 12:00:00",79.99,shipped,"{""source"":""retail""}"
ORD0244,CUST044,"2025-08-13 12:00:00",39.99,paid,"{""source"":""web""}"
ORD0245,CUST045,"2025-08-14 12:00:00",149.97,pending,"{""source"":""mobile""}"
ORD0246,CUST046,"2025-08-15 12:00:00",89.99,paid,"{""source"":""retail""}"
ORD0247,CUST047,"2025-08-16 12:00:00",129.99,paid,"{""source"":""web""}"
ORD0248,CUST048,"2025-08-17 12:00:00",24.99,shipped,"{""source"":""mobile""}"
ORD0249,CUST049,"2025-08-18 12:00:00",34.99,paid,"{""source"":""retail""}"
ORD0250,CUST050,"2025-08-19 12:00:00",109.98,pending,"{""source"":""web""}"
ORD0251,CUST001,"2025-08-20 12:00:00",19.99,paid,"{""source"":""mobile""}"
ORD0252,CUST002,"2025-08-21 12:00:00",59.99,paid,"{""source"":""retail""}"
ORD0253,CUST003,"2025-08-22 12:00:00",79.99,shipped,"{""source"":""web""}"
ORD0254,CUST004,"2025-08-23 12:00:00",14.99,paid,"{""source"":""mobile""}"
ORD0255,CUST005,"2025-08-24 12:00:00",44.98,pending,"{""source"":""retail""}"
ORD0256,CUST006,"2025-08-25 12:00:00",29.99,paid,"{""source"":""web""}"
ORD0257,CUST007,"2025-08-26 12:00:00",59.99,paid,"{""source"":""mobile""}"
ORD0258,CUST008,"2025-08-27 12:00:00",49.99,shipped,"{""source"":""retail""}"
ORD0259,CUST009,"2025-08-28 12:00:00",89.99,paid,"{""source"":""web""}"
ORD0260,CUST010,"2025-08-29 12:00:00",112.97,pending,"{""source"":""mobile""}"
ORD0261,CUST011,"2025-08-30 12:00:00",14.99,paid,"{""source"":""retail""}"
ORD0262,CUST012,"2025-08-31 12:00:00",19.99,paid,"{""source"":""web""}"
ORD0263,CUST013,"2025-08-01 12:00:00",24.99,shipped,"{""source"":""mobile""}"
ORD0264,CUST014,"2025-08-02 12:00:00",9.99,paid,"{""source"":""retail""}"
ORD0265,CUST015,"2025-08-03 12:00:00",179.98,pending,"{""source"":""web""}"
ORD0266,CUST016,"2025-08-04 12:00:00",49.99,paid,"{""source"":""mobile""}"
ORD0267,CUST017,"2025-08-05 12:00:00",19.99,paid,"{""source"":""retail""}"
ORD0268,CUST018,"2025-08-06 12:00:00",34.99,shipped,"{""source"":""web""}"
ORD0269,CUST019,"2025-08-07 12:00:00",14.99,paid,"{""source"":""mobile""}"
ORD0270,CUST020,"2025-08-08 12:00:00",189.98,pending,"{""source"":""retail""}"
ORD0271,CUST021,"2025-08-09 12:00:00",99.99,paid,"{""source"":""web""}"
ORD0272,CUST022,"2025-08-10 12:00:00",149.99,paid,"{""source"":""mobile""}"
ORD0273,CUST023,"2025-08-11 12:00:00",79.99,shipped,"{""source"":""retail""}"
ORD0274,CUST024,"2025-08-12 12:00:00",39.99,paid,"{""source"":""web""}"
ORD0275,CUST025,"2025-08-13 12:00:00",89.98,pending,"{""source"":""mobile""}"
ORD0276,CUST026,"2025-08-14 12:00:00",89.99,paid,"{""source"":""retail""}"
ORD0277,CUST027,"2025-08-15 12:00:00",129.99,paid,"{""source"":""web""}"
ORD0278,CUST028,"2025-08-16 12:00:00",24.99,shipped,"{""source"":""mobile""}"
ORD0279,CUST029,"2025-08-17 12:00:00",34.99,paid,"{""source"":""retail""}"
ORD0280,CUST030,"2025-08-18 12:00:00",194.96,pending,"{""source"":""web""}"
ORD0281,CUST031,"2025-08-19 12:00:00",19.99,paid,"{""source"":""mobile""}"
ORD0282,CUST032,"2025-08-20 12:00:00",59.99,paid,"{""source"":""retail""}"
ORD0283,CUST033,"2025-08-21 12:00:00",79.99,shipped,"{""source"":""web""}"
ORD0284,CUST034,"2025-08-22 12:00:00",14.99,paid,"{""source"":""mobile""}"
ORD0285,CUST035,"2025-08-23 12:00:00",44.98,pending,"{""source"":""retail""}"
ORD0286,CUST036,"2025-08-24 12:00:00",29.99,paid,"{""source"":""web""}"
ORD0287,CUST037,"2025-08-25 12:00:00",59.99,paid,"{""source"":""mobile""}"
ORD0288,CUST038,"2025-08-26 12:00:00",49.99,shipped,"{""source"":""retail""}"
ORD0289,CUST039,"2025-08-27 12:00:00",89.99,paid,"{""source"":""web""}"
ORD0290,CUST040,"2025-08-28 12:00:00",32.98,pending,"{""source"":""mobile""}"
ORD0291,CUST041,"2025-08-29 12:00:00",14.99,paid,"{""source"":""retail""}"
ORD0292,CUST042,"2025-08-30 12:00:00",19.99,paid,"{""source"":""web""}"
ORD0293,CUST043,"2025-08-31 12:00:00",24.99,shipped,"{""source"":""mobile""}"
ORD0294,CUST044,"2025-08-01 12:00:00",9.99,paid,"{""source"":""retail""}"
ORD0295,CUST045,"2025-08-02 12:00:00",179.98,pending,"{""source"":""web""}"
ORD0296,CUST046,"2025-08-03 12:00:00",49.99,paid,"{""source"":""mobile""}"
ORD0297,CUST047,"2025-08-04 12:00:00",19.99,paid,"{""source"":""retail""}"
ORD0298,CUST048,"2025-08-05 12:00:00",34.99,shipped,"{""source"":""web""}"
ORD0299,CUST049,"2025-08-06 12:00:00",14.99,paid,"{""source"":""mobile""}"
ORD0300,CUST050,"2025-08-07 12:00:00",269.97,pending,"{""source"":""retail""}"
ORD0301,CUST001,"2025-10-01 12:00:00",99.99,paid,"{""source"":""web""}"
ORD0302,CUST002,"2025-10-02 12:00:00",149.99,paid,"{""source"":""mobile""}"
ORD0303,CUST003,"2025-10-03 12:00:00",79.99,shipped,"{""source"":""retail""}"
ORD0304,CUST004,"2025-10-04 12:00:00",39.99,paid,"{""source"":""web""}"
ORD0305,CUST005,"2025-10-05 12:00:00",89.98,pending,"{""source"":""mobile""}"
ORD0306,CUST006,"2025-10-06 12:00:00",89.99,paid,"{""source"":""retail""}"
ORD0307,CUST007,"2025-10-07 12:00:00",129.99,paid,"{""source"":""web""}"
ORD0308,CUST008,"2025-10-08 12:00:00",24.99,shipped,"{""source"":""mobile""}"
