id,order_id,product_id,quantity,unit_price,price,created_at
ITEM0087,ORD0070,PROD017,2,59.99,119.98,"2025-04-14 12:00:00"
ITEM0088,ORD0071,PROD011,1,19.99,19.99,"2025-04-15 12:00:00"
ITEM0089,ORD0072,PROD012,1,59.99,59.99,"2025-04-16 12:00:00"
ITEM0090,ORD0073,PROD013,1,79.99,79.99,"2025-04-17 12:00:00"
ITEM0091,ORD0074,PROD014,1,14.99,14.99,"2025-04-18 12:00:00"
ITEM0092,ORD0075,PROD015,1,24.99,24.99,"2025-04-19 12:00:00"
ITEM0093,ORD0075,PROD022,1,19.99,19.99,"2025-04-19 12:00:00"
ITEM0094,ORD0076,PROD016,1,29.99,29.99,"2025-04-20 12:00:00"
ITEM0095,ORD0077,PROD017,1,59.99,59.99,"2025-04-21 12:00:00"
ITEM0096,ORD0078,PROD018,1,49.99,49.99,"2025-04-22 12:00:00"
ITEM0097,ORD0079,PROD019,1,89.99,89.99,"2025-04-23 12:00:00"
ITEM0098,ORD0080,PROD020,1,12.99,12.99,"2025-04-24 12:00:00"
ITEM0099,ORD0080,PROD027,1,19.99,19.99,"2025-04-24 12:00:00"
ITEM0100,ORD0080,PROD003,1,79.99,79.99,"2025-04-24 12:00:00"
ITEM0101,ORD0081,PROD021,1,14.99,14.99,"2025-04-25 12:00:00"
ITEM0102,ORD0082,PROD022,1,19.99,19.99,"2025-04-26 12:00:00"
ITEM0103,ORD0083,PROD023,1,24.99,24.99,"2025-04-27 12:00:00"
ITEM0104,ORD0084,PROD024,1,9.99,9.99,"2025-04-28 12:00:00"
ITEM0105,ORD0085,PROD025,1,29.99,29.99,"2025-04-01 12:00:00"
ITEM0106,ORD0085,PROD002,1,149.99,149.99,"2025-04-01 12:00:00"
ITEM0107,ORD0086,PROD026,1,49.99,49.99,"2025-04-02 12:00:00"
ITEM0108,ORD0087,PROD027,1,19.99,19.99,"2025-04-03 12:00:00"
ITEM0109,ORD0088,PROD028,1,34.99,34.99,"2025-04-04 12:00:00"
ITEM0110,ORD0089,PROD029,1,14.99,14.99,"2025-04-05 12:00:00"
ITEM0111,ORD0090,PROD030,1,59.99,59.99,"2025-04-06 12:00:00"
ITEM0112,ORD0090,PROD007,1,129.99,129.99,"2025-04-06 12:00:00"
ITEM0113,ORD0091,PROD001,1,99.99,99.99,"2025-04-07 12:00:00"
ITEM0114,ORD0092,PROD002,1,149.99,149.99,"2025-04-08 12:00:00"
ITEM0115,ORD0093,PROD003,1,79.99,79.99,"2025-04-09 12:00:00"
ITEM0116,ORD0094,PROD004,1,39.99,39.99,"2025-04-10 12:00:00"
ITEM0117,ORD0095,PROD005,1,29.99,29.99,"2025-04-11 12:00:00"
ITEM0118,ORD0095,PROD012,1,59.99,59.99,"2025-04-11 12:00:00"
ITEM0119,ORD0096,PROD006,1,89.99,89.99,"2025-04-12 12:00:00"
ITEM0120,ORD0097,PROD007,1,129.99,129.99,"2025-04-13 12:00:00"
ITEM0121,ORD0098,PROD008,1,24.99,24.99,"2025-04-14 12:00:00"
ITEM0122,ORD0099,PROD009,1,34.99,34.99,"2025-04-15 12:00:00"
ITEM0123,ORD0100,PROD010,1,49.99,49.99,"2025-04-16 12:00:00"
ITEM0124,ORD0100,PROD017,1,59.99,59.99,"2025-04-16 12:00:00"
ITEM0125,ORD0100,PROD023,1,24.99,24.99,"2025-04-16 12:00:00"
ITEM0126,ORD0101,PROD011,1,19.99,19.99,"2025-06-01 12:00:00"
ITEM0127,ORD0102,PROD012,1,59.99,59.99,"2025-06-02 12:00:00"
ITEM0128,ORD0103,PROD013,1,79.99,79.99,"2025-06-03 12:00:00"
ITEM0129,ORD0104,PROD014,1,14.99,14.99,"2025-06-04 12:00:00"
ITEM0130,ORD0105,PROD015,1,24.99,24.99,"2025-06-05 12:00:00"
ITEM0131,ORD0105,PROD022,2,19.99,39.98,"2025-06-05 12:00:00"
ITEM0132,ORD0106,PROD016,1,29.99,29.99,"2025-06-06 12:00:00"
ITEM0133,ORD0107,PROD017,1,59.99,59.99,"2025-06-07 12:00:00"
ITEM0134,ORD0108,PROD018,1,49.99,49.99,"2025-06-08 12:00:00"
ITEM0135,ORD0109,PROD019,1,89.99,89.99,"2025-06-09 12:00:00"
ITEM0136,ORD0110,PROD020,1,12.99,12.99,"2025-06-10 12:00:00"
ITEM0137,ORD0110,PROD027,1,19.99,19.99,"2025-06-10 12:00:00"
ITEM0138,ORD0111,PROD021,1,14.99,14.99,"2025-06-11 12:00:00"
ITEM0139,ORD0112,PROD022,1,19.99,19.99,"2025-06-12 12:00:00"
ITEM0140,ORD0113,PROD023,1,24.99,24.99,"2025-06-13 12:00:00"
ITEM0141,ORD0114,PROD024,1,9.99,9.99,"2025-06-14 12:00:00"
ITEM0142,ORD0115,PROD025,1,29.99,29.99,"2025-06-15 12:00:00"
ITEM0143,ORD0115,PROD002,1,149.99,149.99,"2025-06-15 12:00:00"
ITEM0144,ORD0116,PROD026,1,49.99,49.99,"2025-06-16 12:00:00"
ITEM0145,ORD0117,PROD027,1,19.99,19.99,"2025-06-17 12:00:00"
ITEM0146,ORD0118,PROD028,1,34.99,34.99,"2025-06-18 12:00:00"
ITEM0147,ORD0119,PROD029,1,14.99,14.99,"2025-06-19 12:00:00"
ITEM0148,ORD0120,PROD030,1,59.99,59.99,"2025-06-20 12:00:00"
ITEM0149,ORD0120,PROD007,1,129.99,129.99,"2025-06-20 12:00:00"
ITEM0150,ORD0120,PROD013,1,79.99,79.99,"2025-06-20 12:00:00"
ITEM0151,ORD0121,PROD001,1,99.99,99.99,"2025-06-21 12:00:00"
ITEM0152,ORD0122,PROD002,1,149.99,149.99,"2025-06-22 12:00:00"
ITEM0153,ORD0123,PROD003,1,79.99,79.99,"2025-06-23 12:00:00"
ITEM0154,ORD0124,PROD004,1,39.99,39.99,"2025-06-24 12:00:00"
ITEM0155,ORD0125,PROD005,1,29.99,29.99,"2025-06-25 12:00:00"
ITEM0156,ORD0125,PROD012,1,59.99,59.99,"2025-06-25 12:00:00"
ITEM0157,ORD0126,PROD006,1,89.99,89.99,"2025-06-26 12:00:00"
ITEM0158,ORD0127,PROD007,1,129.99,129.99,"2025-06-27 12:00:00"
ITEM0159,ORD0128,PROD008,1,24.99,24.99,"2025-06-28 12:00:00"
ITEM0160,ORD0129,PROD009,1,34.99,34.99,"2025-06-29 12:00:00"
ITEM0161,ORD0130,PROD010,1,49.99,49.99,"2025-06-30 12:00:00"
ITEM0162,ORD0130,PROD017,1,59.99,59.99,"2025-06-30 12:00:00"
ITEM0163,ORD0131,PROD011,1,19.99,19.99,"2025-06-01 12:00:00"
ITEM0164,ORD0132,PROD012,1,59.99,59.99,"2025-06-02 12:00:00"
ITEM0165,ORD0133,PROD013,1,79.99,79.99,"2025-06-03 12:00:00"
ITEM0166,ORD0134,PROD014,1,14.99,14.99,"2025-06-04 12:00:00"
ITEM0167,ORD0135,PROD015,1,24.99,24.99,"2025-06-05 12:00:00"
ITEM0168,ORD0135,PROD022,1,19.99,19.99,"2025-06-05 12:00:00"
ITEM0169,ORD0136,PROD016,1,29.99,29.99,"2025-06-06 12:00:00"
ITEM0170,ORD0137,PROD017,1,59.99,59.99,"2025-06-07 12:00:00"
ITEM0171,ORD0138,PROD018,1,49.99,49.99,"2025-06-08 12:00:00"
ITEM0172,ORD0139,PROD019,1,89.99,89.99,"2025-06-09 12:00:00"
ITEM0173,ORD0140,PROD020,1,12.99,12.99,"2025-06-10 12:00:00"
ITEM0174,ORD0140,PROD027,2,19.99,39.98,"2025-06-10 12:00:00"
ITEM0175,ORD0140,PROD003,1,79.99,79.99,"2025-06-10 12:00:00"
ITEM0176,ORD0141,PROD021,1,14.99,14.99,"2025-06-11 12:00:00"
ITEM0177,ORD0142,PROD022,1,19.99,19.99,"2025-06-12 12:00:00"
ITEM0178,ORD0143,PROD023,1,24.99,24.99,"2025-06-13 12:00:00"
ITEM0179,ORD0144,PROD024,1,9.99,9.99,"2025-06-14 12:00:00"
ITEM0180,ORD0145,PROD025,1,29.99,29.99,"2025-06-15 12:00:00"
ITEM0181,ORD0145,PROD002,1,149.99,149.99,"2025-06-15 12:00:00"
ITEM0182,ORD0146,PROD026,1,49.99,49.99,"2025-06-16 12:00:00"
ITEM0183,ORD0147,PROD027,1,19.99,19.99,"2025-06-17 12:00:00"
ITEM0184,ORD0148,PROD028,1,34.99,34.99,"2025-06-18 12:00:00"
ITEM0185,ORD0149,PROD029,1,14.99,14.99,"2025-06-19 12:00:00"
ITEM0186,ORD0150,PROD030,1,59.99,59.99,"2025-06-20 12:00:00"
ITEM0187,ORD0150,PROD007,1,129.99,129.99,"2025-06-20 12:00:00"
ITEM0188,ORD0151,PROD001,1,99.99,99.99,"2025-06-21 12:00:00"
ITEM0189,ORD0152,PROD002,1,149.99,149.99,"2025-06-22 12:00:00"
ITEM0190,ORD0153,PROD003,1,79.99,79.99,"2025-06-23 12:00:00"
ITEM0191,ORD0154,PROD004,1,39.99,39.99,"2025-06-24 12:00:00"
ITEM0192,ORD0155,PROD005,1,29.99,29.99,"2025-06-25 12:00:00"
ITEM0193,ORD0155,PROD012,1,59.99,59.99,"2025-06-25 12:00:00"
ITEM0194,ORD0156,PROD006,1,89.99,89.99,"2025-06-26 12:00:00"
ITEM0195,ORD0157,PROD007,1,129.99,129.99,"2025-06-27 12:00:00"
ITEM0196,ORD0158,PROD008,1,24.99,24.99,"2025-06-28 12:00:00"
ITEM0197,ORD0159,PROD009,1,34.99,34.99,"2025-06-29 12:00:00"
ITEM0198,ORD0160,PROD010,1,49.99,49.99,"2025-06-30 12:00:00"
ITEM0199,ORD0160,PROD017,1,59.99,59.99,"2025-06-30 12:00:00"
ITEM0200,ORD0160,PROD023,1,24.99,24.99,"2025-06-30 12:00:00"
ITEM0201,ORD0161,PROD011,1,19.99,19.99,"2025-06-01 12:00:00"
ITEM0202,ORD0162,PROD012,1,59.99,59.99,"2025-06-02 12:00:00"
ITEM0203,ORD0163,PROD013,1,79.99,79.99,"2025-06-03 12:00:00"
ITEM0204,ORD0164,PROD014,1,14.99,14.99,"2025-06-04 12:00:00"
ITEM0205,ORD0165,PROD015,1,24.99,24.99,"2025-06-05 12:00:00"
ITEM0206,ORD0165,PROD022,1,19.99,19.99,"2025-06-05 12:00:00"
ITEM0207,ORD0166,PROD016,1,29.99,29.99,"2025-06-06 12:00:00"
ITEM0208,ORD0167,PROD017,1,59.99,59.99,"2025-06-07 12:00:00"
ITEM0209,ORD0168,PROD018,1,49.99,49.99,"2025-06-08 12:00:00"
ITEM0210,ORD0169,PROD019,1,89.99,89.99,"2025-06-09 12:00:00"
ITEM0211,ORD0170,PROD020,1,12.99,12.99,"2025-06-10 12:00:00"
ITEM0212,ORD0170,PROD027,1,19.99,19.99,"2025-06-10 12:00:00"
ITEM0213,ORD0171,PROD021,1,14.99,14.99,"2025-06-11 12:00:00"
ITEM0214,ORD0172,PROD022,1,19.99,19.99,"2025-06-12 12:00:00"
ITEM0215,ORD0173,PROD023,1,24.99,24.99,"2025-06-13 12:00:00"
ITEM0216,ORD0174,PROD024,1,9.99,9.99,"2025-06-14 12:00:00"
ITEM0217,ORD0175,PROD025,1,29.99,29.99,"2025-06-15 12:00:00"
ITEM0218,ORD0175,PROD002,2,149.99,299.98,"2025-06-15 12:00:00"
ITEM0219,ORD0176,PROD026,1,49.99,49.99,"2025-06-16 12:00:00"
ITEM0220,ORD0177,PROD027,1,19.99,19.99,"2025-06-17 12:00:00"
ITEM0221,ORD0178,PROD028,1,34.99,34.99,"2025-06-18 12:00:00"
ITEM0222,ORD0179,PROD029,1,14.99,14.99,"2025-06-19 12:00:00"
ITEM0223,ORD0180,PROD030,1,59.99,59.99,"2025-06-20 12:00:00"
ITEM0224,ORD0180,PROD007,1,129.99,129.99,"2025-06-20 12:00:00"
ITEM0225,ORD0180,PROD013,1,79.99,79.99,"2025-06-20 12:00:00"
ITEM0226,ORD0181,PROD001,1,99.99,99.99,"2025-06-21 12:00:00"
ITEM0227,ORD0182,PROD002,1,149.99,149.99,"2025-06-22 12:00:00"
ITEM0228,ORD0183,PROD003,1,79.99,79.99,"2025-06-23 12:00:00"
ITEM0229,ORD0184,PROD004,1,39.99,39.99,"2025-06-24 12:00:00"
ITEM0230,ORD0185,PROD005,1,29.99,29.99,"2025-06-25 12:00:00"
ITEM0231,ORD0185,PROD012,1,59.99,59.99,"2025-06-25 12:00:00"
ITEM0232,ORD0186,PROD006,1,89.99,89.99,"2025-06-26 12:00:00"
ITEM0233,ORD0187,PROD007,1,129.99,129.99,"2025-06-27 12:00:00"
ITEM0234,ORD0188,PROD008,1,24.99,24.99,"2025-06-28 12:00:00"
ITEM0235,ORD0189,PROD009,1,34.99,34.99,"2025-06-29 12:00:00"
ITEM0236,ORD0190,PROD010,1,49.99,49.99,"2025-06-30 12:00:00"
ITEM0237,ORD0190,PROD017,1,59.99,59.99,"2025-06-30 12:00:00"
ITEM0238,ORD0191,PROD011,1,19.99,19.99,"2025-06-01 12:00:00"
ITEM0239,ORD0192,PROD012,1,59.99,59.99,"2025-06-02 12:00:00"
ITEM0240,ORD0193,PROD013,1,79.99,79.99,"2025-06-03 12:00:00"
ITEM0241,ORD0194,PROD014,1,14.99,14.99,"2025-06-04 12:00:00"
ITEM0242,ORD0195,PROD015,1,24.99,24.99,"2025-06-05 12:00:00"
ITEM0243,ORD0195,PROD022,1,19.99,19.99,"2025-06-05 12:00:00"
ITEM0244,ORD0196,PROD016,1,29.99,29.99,"2025-06-06 12:00:00"
ITEM0245,ORD0197,PROD017,1,59.99,59.99,"2025-06-07 12:00:00"
ITEM0246,ORD0198,PROD018,1,49.99,49.99,"2025-06-08 12:00:00"
ITEM0247,ORD0199,PROD019,1,89.99,89.99,"2025-06-09 12:00:00"
ITEM0248,ORD0200,PROD020,1,12.99,12.99,"2025-06-10 12:00:00"
ITEM0249,ORD0200,PROD027,1,19.99,19.99,"2025-06-10 12:00:00"
ITEM0250,ORD0200,PROD003,1,79.99,79.99,"2025-06-10 12:00:00"
ITEM0251,ORD0201,PROD021,1,14.99,14.99,"2025-08-01 12:00:00"
ITEM0252,ORD0202,PROD022,1,19.99,19.99,"2025-08-02 12:00:00"
ITEM0253,ORD0203,PROD023,1,24.99,24.99,"2025-08-03 12:00:00"
ITEM0254,ORD0204,PROD024,1,9.99,9.99,"2025-08-04 12:00:00"
ITEM0255,ORD0205,PROD025,1,29.99,29.99,"2025-08-05 12:00:00"
ITEM0256,ORD0205,PROD002,1,149.99,149.99,"2025-08-05 12:00:00"
ITEM0257,ORD0206,PROD026,1,49.99,49.99,"2025-08-06 12:00:00"
ITEM0258,ORD0207,PROD027,1,19.99,19.99,"2025-08-07 12:00:00"
ITEM0259,ORD0208,PROD028,1,34.99,34.99,"2025-08-08 12:00:00"
ITEM0260,ORD0209,PROD029,1,14.99,14.99,"2025-08-09 12:00:00"
ITEM0261,ORD0210,PROD030,1,59.99,59.99,"2025-08-10 12:00:00"
ITEM0262,ORD0210,PROD007,2,129.99,259.98,"2025-08-10 12:00:00"
ITEM0263,ORD0211,PROD001,1,99.99,99.99,"2025-08-11 12:00:00"
ITEM0264,ORD0212,PROD002,1,149.99,149.99,"2025-08-12 12:00:00"
ITEM0265,ORD0213,PROD003,1,79.99,79.99,"2025-08-13 12:00:00"
ITEM0266,ORD0214,PROD004,1,39.99,39.99,"2025-08-14 12:00:00"
ITEM0267,ORD0215,PROD005,1,29.99,29.99,"2025-08-15 12:00:00"
ITEM0268,ORD0215,PROD012,1,59.99,59.99,"2025-08-15 12:00:00"
ITEM0269,ORD0216,PROD006,1,89.99,89.99,"2025-08-16 12:00:00"
ITEM0270,ORD0217,PROD007,1,129.99,129.99,"2025-08-17 12:00:00"
ITEM0271,ORD0218,PROD008,1,24.99,24.99,"2025-08-18 12:00:00"
ITEM0272,ORD0219,PROD009,1,34.99,34.99,"2025-08-19 12:00:00"
ITEM0273,ORD0220,PROD010,1,49.99,49.99,"2025-08-20 12:00:00"
ITEM0274,ORD0220,PROD017,1,59.99,59.99,"2025-08-20 12:00:00"
ITEM0275,ORD0220,PROD023,1,24.99,24.99,"2025-08-20 12:00:00"
ITEM0276,ORD0221,PROD011,1,19.99,19.99,"2025-08-21 12:00:00"
ITEM0277,ORD0222,PROD012,1,59.99,59.99,"2025-08-22 12:00:00"
ITEM0278,ORD0223,PROD013,1,79.99,79.99,"2025-08-23 12:00:00"
ITEM0279,ORD0224,PROD014,1,14.99,14.99,"2025-08-24 12:00:00"
ITEM0280,ORD0225,PROD015,1,24.99,24.99,"2025-08-25 12:00:00"
ITEM0281,ORD0225,PROD022,1,19.99,19.99,"2025-08-25 12:00:00"
ITEM0282,ORD0226,PROD016,1,29.99,29.99,"2025-08-26 12:00:00"
ITEM0283,ORD0227,PROD017,1,59.99,59.99,"2025-08-27 12:00:00"
ITEM0284,ORD0228,PROD018,1,49.99,49.99,"2025-08-28 12:00:00"
ITEM0285,ORD0229,PROD019,1,89.99,89.99,"2025-08-29 12:00:00"
ITEM0286,ORD0230,PROD020,1,12.99,12.99,"2025-08-30 12:00:00"
ITEM0287,ORD0230,PROD027,1,19.99,19.99,"2025-08-30 12:00:00"
ITEM0288,ORD0231,PROD021,1,14.99,14.99,"2025-08-31 12:00:00"
ITEM0289,ORD0232,PROD022,1,19.99,19.99,"2025-08-01 12:00:00"
ITEM0290,ORD0233,PROD023,1,24.99,24.99,"2025-08-02 12:00:00"
ITEM0291,ORD0234,PROD024,1,9.99,9.99,"2025-08-03 12:00:00"
ITEM0292,ORD0235,PROD025,1,29.99,29.99,"2025-08-04 12:00:00"
ITEM0293,ORD0235,PROD002,1,149.99,149.99,"2025-08-04 12:00:00"
ITEM0294,ORD0236,PROD026,1,49.99,49.99,"2025-08-05 12:00:00"
ITEM0295,ORD0237,PROD027,1,19.99,19.99,"2025-08-06 12:00:00"
ITEM0296,ORD0238,PROD028,1,34.99,34.99,"2025-08-07 12:00:00"
ITEM0297,ORD0239,PROD029,1,14.99,14.99,"2025-08-08 12:00:00"
ITEM0298,ORD0240,PROD030,1,59.99,59.99,"2025-08-09 12:00:00"
ITEM0299,ORD0240,PROD007,1,129.99,129.99,"2025-08-09 12:00:00"
ITEM0300,ORD0240,PROD013,1,79.99,79.99,"2025-08-09 12:00:00"
ITEM0301,ORD0241,PROD001,1,99.99,99.99,"2025-08-10 12:00:00"
ITEM0302,ORD0242,PROD002,1,149.99,149.99,"2025-08-11 12:00:00"
ITEM0303,ORD0243,PROD003,1,79.99,79.99,"2025-08-12 12:00:00"
ITEM0304,ORD0244,PROD004,1,39.99,39.99,"2025-08-13 12:00:00"
ITEM0305,ORD0245,PROD005,1,29.99,29.99,"2025-08-14 12:00:00"
ITEM0306,ORD0245,PROD012,2,59.99,119.98,"2025-08-14 12:00:00"
ITEM0307,ORD0246,PROD006,1,89.99,89.99,"2025-08-15 12:00:00"
ITEM0308,ORD0247,PROD007,1,129.99,129.99,"2025-08-16 12:00:00"
ITEM0309,ORD0248,PROD008,1,24.99,24.99,"2025-08-17 12:00:00"
ITEM0310,ORD0249,PROD009,1,34.99,34.99,"2025-08-18 12:00:00"
ITEM0311,ORD0250,PROD010,1,49.99,49.99,"2025-08-19 12:00:00"
ITEM0312,ORD0250,PROD017,1,59.99,59.99,"2025-08-19 12:00:00"
ITEM0313,ORD0251,PROD011,1,19.99,19.99,"2025-08-20 12:00:00"
ITEM0314,ORD0252,PROD012,1,59.99,59.99,"2025-08-21 12:00:00"
ITEM0315,ORD0253,PROD013,1,79.99,79.99,"2025-08-22 12:00:00"
ITEM0316,ORD0254,PROD014,1,14.99,14.99,"2025-08-23 12:00:00"
ITEM0317,ORD0255,PROD015,1,24.99,24.99,"2025-08-24 12:00:00"
ITEM0318,ORD0255,PROD022,1,19.99,19.99,"2025-08-24 12:00:00"
ITEM0319,ORD0256,PROD016,1,29.99,29.99,"2025-08-25 12:00:00"
ITEM0320,ORD0257,PROD017,1,59.99,59.99,"2025-08-26 12:00:00"
ITEM0321,ORD0258,PROD018,1,49.99,49.99,"2025-08-27 12:00:00"
ITEM0322,ORD0259,PROD019,1,89.99,89.99,"2025-08-28 12:00:00"
ITEM0323,ORD0260,PROD020,1,12.99,12.99,"2025-08-29 12:00:00"
ITEM0324,ORD0260,PROD027,1,19.99,19.99,"2025-08-29 12:00:00"
